"","chr","pos","mu1","mu2","diff","diff.se","stat","phi1","phi2","pval","fdr","postprob.overThreshold","name","annotation","description","region","distance","subregion","insideDistance","exonnumber","nexons","UTR","strand","geneL","codingL","Geneid","subjectHits"
"3445","chr10",118443226,0.888108098551852,0.586869066460028,0.301239032091824,0.106122633417076,2.83859363824787,0.0258402979198757,0.0258983347072882,0.0045312822114845,0.465904215596756,0.971117117709455,"Ifng","NM_008337 NP_032363","close to 3'","close to 3'",2179,NA,NA,NA,2,NA,"+",1571,NA,"15978",20217
"1157","chr3",94374534,0.651481948654332,0.948394907279919,-0.296912958625586,0.104096550932852,-2.85228430687498,0.0287848073787569,0.0302611694199565,0.00434062590726643,0.465904215596756,0.970799028634649,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",1740,"inside intron",500,2,11,"inside transcription region","+",25046,NA,"19885",30384
"1566","chr4",128777254,0.717338548573705,0.121636242244842,0.595702306328863,0.274008629734323,2.17402753667449,0.0348082289755317,0.0312132852006809,0.0297030672473614,0.999558460988246,0.970339180899807,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",12838,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1870","chr4",128787464,0.593579853922171,0.0715582857408684,0.522021568181302,0.230027389815587,2.26938873931407,0.0339449992012541,0.0314602874003994,0.0232446963650712,0.999558460988246,0.970146085080735,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",2628,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1878","chr4",128787550,0.593579853922171,0.0715582857408684,0.522021568181302,0.230027389815587,2.26938873931407,0.0339449992012541,0.0314602874003994,0.0232446963650712,0.999558460988246,0.970146085080735,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",2542,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"67","chr1",20731649,0.382615119810364,0.743121349768946,-0.360506229958582,0.139942684917967,-2.57609913779994,0.0298419742715972,0.0294992727607912,0.00999219924349508,0.79256796542155,0.9691644048944,"Il17a","NM_010552 NP_034682","inside intron","inside",744,"inside intron",446,2,3,"inside transcription region","+",3591,NA,"16171",20419
"1347","chr3",94384017,0.49443460542235,0.851318294282531,-0.356883688860181,0.139233357542165,-2.5632053637154,0.0294240216216354,0.0280973690707225,0.0103710684180506,0.79256796542155,0.967996682903873,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",6501,"inside intron",166,2,7,"5' UTR","+",20132,NA,"19885",30387
"1882","chr4",128787634,0.639416131399543,0.0637996902599418,0.575616441139602,0.268297271755931,2.14544276716775,0.0357416972356606,0.0315725966260333,0.0319174627915961,0.999558460988246,0.967761021815951,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","close to 3'","close to 3'",2458,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"2928","chr8",115705390,0.639463209678018,0.920923204126472,-0.281459994448454,0.0982925516304839,-2.86349260223257,0.0360465089032982,0.0296388543297991,0.004189985980932,0.465904215596756,0.967614761402049,"Maf","NM_001025577 NP_001020748","inside exon","inside",2404,"inside exon",0,1,1,"3'UTR","-",6359,NA,"17132",23213
"2903","chr8",115703344,0.654847543503019,0.910925086527225,-0.256077543024206,0.0845935247698624,-3.02715300870684,0.0262173778276189,0.0214198623429866,0.00246868962901055,0.377319720139297,0.967496180871871,"Maf","NM_001025577 NP_001020748","inside exon","inside",4450,"inside exon",0,1,1,"3'UTR","-",6359,NA,"17132",23213
"1338","chr3",94383406,0.577190406004986,0.888512883416774,-0.311322477411787,0.114785513516071,-2.71221052095742,0.0325310908143143,0.0336604910155445,0.00668361303191148,0.579379469990177,0.967360293748727,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",5890,"inside intron",777,2,7,"5' UTR","+",20132,NA,"19885",30387
"4990","chrX",7570321,0.29140652915301,0.716523366412549,-0.425116837259538,0.178720383161235,-2.37867013118484,0.0334495087494629,0.0301838309923927,0.0173752168718215,0.999558460988246,0.967205325692169,"Ppp1r3f","NM_001290574 NM_138605 NP_001277503 NP_613071","inside intron","inside",2522,"inside intron",2482,1,4,"inside transcription region","-",12601,NA,"54646",67915
"1889","chr4",128787726,0.954653911020064,0.37733036167991,0.577323549340154,0.274232250684819,2.10523579155423,0.036130083167917,0.0304705669218,0.0352707881415399,0.999558460988246,0.965879234490187,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","close to 3'","close to 3'",2366,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"425","chr2",9867325,0.0375849186499174,0.336130514560495,-0.298545595910578,0.10956375130891,-2.72485737613021,0.0315300499120618,0.0280242846194524,0.00643292690157313,0.566097567338435,0.965155850099033,"Gata3","NM_001355110 NM_001355111 NM_001355112 NM_008091 NP_001342039 NP_001342040 NP_001342041 NP_032117 XM_006497354 XM_030247532 XM_030247533 XP_006497417 XP_030103392 XP_030103393","inside intron","inside",6347,"inside intron",1435,2,3,"inside transcription region","-",10489,NA,"14462",17664
"4935","chrX",7567656,0.156102052640529,0.762732095140549,-0.60663004250002,0.297270316786026,-2.0406680662189,0.0357416972356606,0.0302770028260355,0.0412838315457222,0.999558460988246,0.964560607616243,"Ppp1r3f","NM_001290574 NM_138605 NP_001277503 NP_613071","upstream","upstream",3368,NA,NA,NA,3,NA,"-",2058,NA,"54646",67916
"2073","chr4",128793356,0.949739192515688,0.37733036167991,0.572408830835778,0.276226290809765,2.07224601669068,0.0360275084339404,0.0304705669218,0.0382425039698952,0.999558460988246,0.963848740303522,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","inside intron","inside",1532,"inside intron",1494,1,8,"inside transcription region","-",21784,NA,"230761",45393
"5017","chrX",7571375,0.156102052640529,0.757528423266745,-0.601426370626216,0.298270410298899,-2.01637960005326,0.0357416972356606,0.0310351241009817,0.0437602970228093,0.999558460988246,0.962974831210033,"Ppp1r3f","NM_001290574 NM_138605 NP_001277503 NP_613071","inside intron","inside",1468,"inside intron",1428,1,4,"inside transcription region","-",12601,NA,"54646",67915
"1708","chr4",128782937,0.920844000897614,0.437706680266848,0.483137320630765,0.222206582762329,2.17427096274427,0.035834706692405,0.0293978634697829,0.0296847917822112,0.999558460988246,0.962009002965498,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",7155,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1324","chr3",94382573,0.194914546321463,0.513440131335371,-0.318525585013907,0.124184346865618,-2.56494150070773,0.0295859994996574,0.0251382257942101,0.0103193201548982,0.79256796542155,0.961145131013493,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",5057,"inside intron",1610,2,7,"5' UTR","+",20132,NA,"19885",30387
"4984","chrX",7570062,0.369814253963773,0.786381831462747,-0.416567577498975,0.182909594397982,-2.2774506655599,0.0345575079902663,0.0334849000509087,0.0227593274946514,0.999558460988246,0.960620426361304,"Ppp1r3f","NM_001290574 NM_138605 NP_001277503 NP_613071","inside intron","inside",2781,"inside intron",2741,1,4,"inside transcription region","-",12601,NA,"54646",67915
"1907","chr4",128788487,0.628057788805378,0.125499288298387,0.50255850050699,0.238179080020537,2.11000269403869,0.0320142653517851,0.0314056435019237,0.0348581238253935,0.999558460988246,0.960205907054829,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","close to 3'","close to 3'",1605,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"3910","chr11",97103542,0.614295877086515,0.93653378825842,-0.322237911171905,0.127332683981095,-2.53067712936726,0.0299121791029314,0.0306260784103307,0.0113842587807233,0.836959177195456,0.959993067177175,"Tbx21","NM_019507 NP_062380","inside intron","inside",11789,"inside intron",-1443,2,6,"inside transcription region","-",17260,NA,"57765",70992
"1112","chr3",94373090,0.22056991003356,0.576877806460271,-0.35630789642671,0.149447842043068,-2.38416220372074,0.0284403900320334,0.0291221170643375,0.0171180554441305,0.999558460988246,0.957962087758532,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",296,"inside intron",-158,1,11,"inside transcription region","+",25046,NA,"19885",30384
"211","chr1",131021072,0.343726570591966,0.773382068497698,-0.429655497905732,0.196259320510771,-2.18922340497022,0.0324780459725145,0.033912209236708,0.0285806063114218,0.999558460988246,0.956971500925367,"Il10","NM_010548 NP_034678 XM_036162094 XP_036017987","inside intron","inside",1227,"inside intron",-48,2,5,"inside transcription region","+",5129,NA,"16153",20340
"4507","chr12",119224675,0.920700110126419,0.539177766722271,0.381522343404148,0.166817407007347,2.28706554219096,0.0319885289051974,0.0284932382079161,0.0221919977701127,0.999558460988246,0.956204340665275,"Itgb8","NM_177290 NP_796264 XM_036157503 XP_036013396","inside intron","inside",14095,"inside intron",12996,1,3,"inside transcription region","-",37307,NA,"320910",59981
"2469","chr4",128805664,0.0939744822920702,0.788342713347347,-0.694368231055276,0.402584734365676,-1.72477536225844,0.0359735256126377,0.0311123108698636,0.0845679634849395,0.999558460988246,0.954317188876809,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","inside intron","inside",381,"inside intron",347,1,7,"5' UTR","-",28961,NA,"230761",45394
"1866","chr4",128787445,0.763752918671373,0.249543281768315,0.514209636903057,0.258610830927199,1.98835305953528,0.0350869363496454,0.0303038169732947,0.0467726563888837,0.999558460988246,0.954159537339754,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",2647,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1632","chr4",128780094,0.920844000897614,0.422105126075849,0.498738874821765,0.24823737482276,2.00912080696092,0.035834706692405,0.0297358722967333,0.0445243235487081,0.999558460988246,0.95382735116308,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",9998,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"1143","chr3",94373886,0.0894150547375655,0.384908230307419,-0.295493175569853,0.116721759594712,-2.53160316119188,0.0275678953537108,0.0265568299143831,0.0113542412302941,0.836959177195456,0.953371210265699,"Rorc","NM_001293734 NM_011281 NP_001280663 NP_035411 NR_121656 XM_006501162 XM_006501163 XM_006501164 XP_006501225 XP_006501226 XP_006501227","inside intron","inside",1092,"inside intron",-954,1,11,"inside transcription region","+",25046,NA,"19885",30384
"4981","chrX",7570024,0.24210332686426,0.930137244611906,-0.688033917747646,0.40387401136192,-1.70358552021582,0.0357416972356608,0.0313219877146172,0.0884585485034694,0.999558460988246,0.952818790167571,"Ppp1r3f","NM_001290574 NM_138605 NP_001277503 NP_613071","inside intron","inside",2819,"inside intron",2779,1,4,"inside transcription region","-",12601,NA,"54646",67915
"1775","chr4",128785224,0.969164482494343,0.550397771335244,0.418766711159099,0.195664552093707,2.14022778616815,0.0364664804070727,0.0312592719665507,0.0323363626667586,0.999558460988246,0.952368312162888,"Zfp362","NM_001081098 NP_001074567 XM_030253454 XM_036164050 XP_030109314 XP_036019943","downstream","downstream",4868,NA,NA,NA,2,NA,"-",771,NA,"230761",45395
"55","chr1",20731183,0.65073889096204,0.923441529335873,-0.272702638373833,0.103732223744893,-2.62890959558031,0.028364309145227,0.0361437943454852,0.00856591295911038,0.710726035235901,0.952196038619653,"Il17a","NM_010552 NP_034682","inside intron","inside",278,"inside intron",-194,1,3,"inside transcription region","+",3591,2897,"16171",20419
